Contact your admin;Neem contact op met je beheerder;Contactez votre administrateur;Kontaktieren Sie Ihren Administrator;Kontakta din administratÃ¶r;Skontaktuj siÄ™ z administratorem;Kontakt administratoren 
New email;Nieuwe e-mail;Nouveau courriel;Neue E-Mail Adresse;Ny e-postadress;Nowy email;Ny e-post
Enter current password;Vul huidig wachtwoord in;Entrez le mot de passe actuel;Geben Sie Ihr aktuelles Passwort ein;Ange nuvarande lÃ¶senord;WprowadÅº aktualne hasÅ‚o;Skriv inn gjeldende passord
Change email;Email wijzigen;Modifier l'email;E-Mail Ã¤ndern;Ã„ndra e-post;ZmieÅ„ adres email;Endre e-postadresse 
Close;Sluiten;Fermer;Schliessen;StÃ¤ng;Zamknij;Steng
Select;Selecteren;SÃ©lectionnez;selektieren / wÃ¤hlen;VÃ¤lj;Wybierz;Velg
Change environment;Omgeving veranderen;Changer d'environnement;Umgebung Ã¤ndern;Byt till en annan omgivning;ZmieÅ„ Å›rodowisko;Endre omgivelse
Home;Home;Accueil;Home;Startsida;Strona startowa;Hjem 
Cost price;Kostprijs;Prix de revient;Sebstkostenpreis;Kostnadspris;Koszt wÅ‚asny;Kostpris 
Master Data;Master Data;DonnÃ©es de base;Hauptdaten;Huvuddata;Dane podstawowe;Masterdata 
Features;Features;CaractÃ©ristiques;Funktionen;Funktioner;WyposaÅ¼enie;Funksjoner 
Feature Properties;Feature Properties;PropriÃ©tÃ©s des fonctionnalitÃ©s;Funktionseigenschaften;Egenskaper fÃ¶r funktioner;Opis wyposaÅ¼enia;Egenskaper for funksjoner 
Configuration Models;Configuratiemodellen;ModÃ¨les de configuration;Konfigurationsmodelle;Konfigurationsmodeller;Modele konfiguracji;Konfigurasjon Modeller
Configuration model;Configuratiemodel;ModÃ¨le de configuration;Konfigurationsmodel;Konfigurationsmodell;Model konfiguracji;Konfigurasjonsmodell 
Categories;CategorieÃ«n;CatÃ©gories;Kategorien;Kategorier;Kategorie;Kategorier 
Category;Categorie;CatÃ©gorie;Kategorie ;Kategori;Kategoria;Kategori 
General;Algemeen;GÃ©nÃ©ral;Allgemeines;AllmÃ¤nt;OgÃ³lne;Generelt 
Pricing;Prijzen;Tarification;Preise;PrissÃ¤ttning;Ceny;Priser 
Theme;Thema;ThÃ¨me;Thema;Tema;Temat;Tema 
SEO;SEO;RÃ©fÃ©rencement;SEO;SEO;SEO;SEO 
Default purchase discount percentage;Standaard inkoopkorting percentage;Pourcentage de remise sur achat par dÃ©faut;Prozentsatz des Standard-Einkaufrabatts;Rabattprocent fÃ¶r standardkÃ¶p;DomyÅ›lny procent rabatu przy zakupie;Standard rabattprosent for kjøp 
Used to calculate cost price.;Gebruikt om kostprijs te berekenen;UtilisÃ© pour calculer le prix de revient.;Verwendet zur Berechnung des Selbstkostenpreises;AnvÃ¤nds fÃ¶r att berÃ¤kna kostnadspriset.;SÅ‚uÅ¼y do obliczenia kosztÃ³w wÅ‚asnych;Brukes til å beregne kostpris. 
Customer reference;Klantreferentie;RÃ©fÃ©rence client;Kundenreferenz;Kundreferens;Preferencja klienta;Referanse for kunder 
Margin percentage;Marge percentage;Pourcentage de marge;Prozentspielraum;Marginalprocent;Procent marÅ¼y;Margin prosent 
Default VAT;Standaard BTW-tarief;TVA par dÃ©faut;Mehrwertsteuer-Standardsatz;Standardmoms;DomyÅ›lny podatek VAT;Standard MVA 
Select a VAT that is added to every price by default.;Selecteer een standaard BTW-tarief dat bij alle prijzen gebruikt wordt.;SÃ©lectionnez une TVA qui sera ajoutÃ©e par dÃ©faut Ã  chaque prix.;WÃ¤hlen Sie einen Mehrwertsteuer-Standardsatz, der fÃ¼r alle Preise verwendet wird.;VÃ¤lj en moms som ska lÃ¤ggas till varje pris som standard.;Wybierz podatek VAT, ktÃ³ry jest domyÅ›lnie dodawany do kaÅ¼dej ceny.;Velg en MVA som legges til hver pris som standard. 
Select VAT;Selecteer BTW-tarief;SÃ©lectionner la TVA;selektiere / wÃ¤hle Mehrwertsteuer-Standardsatz;VÃ¤lj moms;Wybierz VAT;Velg MVA 
None;Geen;Aucune;Nichts;Inget;Nic;Ingen 
Wholesale discount;Staffelkorting;Remise de gros;Gruppenrabatt;Grosshandel rabatt;Rabat hurtowy;Engrosrabatt 
Give sub-organizations a discount based on the order value.;Geef suborganisaties een korting op basis van de orderwaarde.;Accordez aux sous-organisations une remise basÃ©e sur la valeur de la commande.;Geben Sie Unterorganisationen einen Rabatt auf der Basis des Auftragswertes.;Ge en rabatt till suborganisationer baserat pÃ¥ bestÃ¤llningsvÃ¤rdet.;Daj organizacjom podrzÄ™dnym rabat na podstawie wartoÅ›ci zamÃ³wienia.;Gi underorganisasjoner en rabatt basert på bestillingsverdien. 
From amount;Van bedrag;A partir du montant;Von dem Betrag;FrÃ¥n belopp/antal;Od kwoty;Fra beløp 
Default percentage to increase all prices.;Standaardpercentage om alle prijzen te verhogen.;Pourcentage par dÃ©faut pour augmenter tous les prix.;StandardmÃ¤ÃŸiger Prozentsatz zum erhÃ¶hen aller Preise;En standardprocent fÃ¶r att hÃ¶ja alla priser.;DomyÅ›lna wartoÅ›Ä‡ procentowa w celu zwiÄ™kszenia wszystkich cen.;Standardprosent for å øke alle priser.
The order is as follows: (1) Feature margin - (2) Configuration model margin - (3) Default margin percentage.;De volgorde is als volgt: (1) Featuremarge - (2) Configuratiemodelmarge - (3) Standaardmargepercentage.;L'ordre est le suivant : (1) Marge de la caractÃ©ristique - (2) Marge du modÃ¨le de configuration - (3) Pourcentage de la marge par dÃ©faut.;Die Reihenfolge ist wie folgt: (1) Funktionsspielraum - (2) Konfigurationsmodellspielraum - (3) standardmÃ¤ÃŸige Spielraumprozentsatz;FÃ¶ljande ordning gÃ¤ller: (1) Funktionsmarginal - (2) Konfigurationsmodellmarginal - (3) Standardmarginalprocent.;KolejnoÅ›Ä‡ jest nastÄ™pujÄ…ca: (1) Cechy marÅ¼y - (2) Model konfiguracji marÅ¼y - (3) DomyÅ›lny procent marÅ¼y.;Rekkefølgen er som følger: (1) Funksjonsmargin - (2) Konfigurasjonsmodellmargin - (3) Standard marginprosent.
If either the feature margin, and/or the configuration model margin are applied, then the default margin percentage is not applied.;Als ofwel de feature marge en / of de configuratiemodelmarge worden toegepast, wordt het standaardmargepercentage niet toegepast.;Si la marge de la caractÃ©ristique et/ou la marge du modÃ¨le de configuration sont appliquÃ©es, le pourcentage de marge par dÃ©faut n'est pas appliquÃ©.;Wenn entweder der Funktionsspielraum und/oder der Konfigurationsmodellspielraum angewendet werden, wird der standardmÃ¤ÃŸige Spielraumprozentsatz nicht angewendet.;Om funktionsmarginalen och/eller konfigurationsmodellmarginalen tillÃ¤mpas, dÃ¥ kommer standardmarginalen inte att tillÃ¤mpas.;JeÅ›li zostanie zastosowany cecha marÅ¼y i/lub model konfiguracji marÅ¼y, domyÅ›lna wartoÅ›Ä‡ procentowa marÅ¼y nie zostanie zastosowana.;Hvis funksjonsmarginen og/eller marginen i konfigurasjonsmodellen brukes, brukes ikke standardmarginen.
Add;Toevoegen;Ajouter;HinzufÃ¼gen;TillÃ¤gg;Dodaj;Legg til
Enable this to display prices including VAT in order entry and the showroom.;Schakel dit in om prijzen inclusief btw weer te geven bij orderinvoer en de showroom.;Activez cette option pour afficher les prix incluant la TVA dans la saisie des commandes et dans le showroom.;Aktivieren Sie diese Option, um bei der Auftragserfassung und im Showroom Preise einschlieÃŸlich Mehrwertsteuer anzuzeigen.;SlÃ¥ pÃ¥ den hÃ¤r funktionen fÃ¶r att visa priser inkl. moms i orderingÃ¥ngen och i showroomet.;WÅ‚Ä…cz tÄ™ opcjÄ™, aby wyÅ›wietliÄ‡ ceny zawierajÄ…ce podatek VAT przy wprowadzaniu zamÃ³wieÅ„ i showroom.;Aktiver dette for å vise priser inkludert moms i ordreregistrering og showroom. 
Database;Database;Base de donnÃ©es;Datenbank;Database;Baza danych;Database 
Table Presets;Tabelvoorinstellingen;Table Presets;Tabellenvoreinstellungen;TabellinstÃ¤llningar;Ustawienia wstÄ™pne tabel;Forhåndsinnstillinger for tabell 
Manage Prices;Beheer prijzen;GÃ©rer les prix;Preise verwalten;Hantera priser;ZarzÄ…dzaj cenami;Administre priser 
Step Editor;Stap Editor;Ã‰diteur d'Ã©tapes;Schritt Editor;Step Editor;Edytor krokÃ³w;Rediger steg
Quotations;Offertes;Devis;Angebote;Offerter;Oferty ;Tilbud 
Templates;Templates;ModÃ¨les;Vorlagen;Mallar;Szablony;Maler 
Properties;Eigenschappen;PropriÃ©tÃ©s;Eigenschaften;Egenskaper;WÅ‚aÅ›ciwoÅ›ci;Egenskaper 
CRM Accounts;CRM Accounts;Comptes CRM;CRM-Kontos;CRM-konton;Konta CRM;CRM-kontoer 
Integrations;Integraties;IntÃ©grations;Integrationen;Integrationer;Integracje;Integrasjoner 
Users;Gebruikers;Utilisateurs;Nutzer;AnvÃ¤ndare;UÅ¼ytkownicy;Brukere 
Sub-organizations;Suborganisaties;Sous-organisations;Unterorganisationen;Suborganisationer;SpÃ³Å‚ki zaleÅ¼ne;Underorganisasjoner 
Localization;Lokalisatie;Localisation;Lokalisierung;Lokalisering;Lokalizacja;Lokalisering 
Countries;Landen;Pays;LÃ¤nder;LÃ¤nder;Kraje;Land 
Currencies;Valuta's;Devises;WÃ¤hrungen;Valutor;Waluty;Valutaer 
Languages;Talen;Langues;Sprachen;SprÃ¥k;JÄ™zyki;Språk 
Translations;Vertalingen;Traductions;Ãœbersetzungen;Ã–versÃ¤ttningar;TÅ‚umaczenia;Oversettelser 
Settings;Instellingen;ParamÃ¨tres;Einstellungen;InstÃ¤llningar;Ustawienia ;Innstillinger
Configure;Configureren;Configurer;Konfigurieren;Konfigurera;Konfiguruj;Konfigurere 
Create quotation;Offerte aanmaken;CrÃ©er un devis;Angebot ertsellen;Skapa offert;StwÃ³rz ofertÄ™;Opprett tilbud 
Account settings;Account instellingen;ParamÃ¨tres du compte;Konto-Einstellungen;KontoinstÃ¤llningar;Ustawienia konta;Kontoinnstillinger 
Open changelog;Changelog openen;Ouvrir le journal des modifications;Ã„nderungsprotokoll Ã¶ffnen;Ã–ppna changelog;OtwÃ³rz rejestr zmian;Åpne endringslogg 
Logout;Uitloggen;DÃ©connexion;Ausloggen;Logga ut;Wyloguj;Logout 
Most configured products;Meest geconfigureerde producten;Produits les plus configurÃ©s;Die meist konfigurierten Produkte;Vanligaste konfigurerade produkter;NajczÄ™Å›ciej konfigurowane produkty;Mest konfigurerte produkter 
Quotations created weekly;Wekelijks gemaakte offertes;Cotations crÃ©Ã©es chaque semaine;WÃ¶chentlich erstellte Angebote;Offerter som skapades veckovis;Oferty stworzone w tygodniu;Tilbud som opprettes ukentlig 
News and updates;Nieuws en updates;Nouvelles et mises Ã  jour;Neuigkeiten und Updates;Aktuella nyheter och uppdateringar;NowoÅ›ci i aktualizacje;Nyheter og oppdateringer 
Add item;Item toevoegen;Ajouter un article;Artikel hinzufÃ¼gen;LÃ¤gg till objekt;Dodaj element;Legg til element 
Enter configuration code;Voer configuratie code in;Entrez le code de configuration;Konfigurationscode eingeben;Ange konfigurationskod;WprowadÅº kod konfiguracyjny;Angi konfigurasjonskode 
Next;Volgende;Suivant;weiter;NÃ¤sta;Dalej;Neste 
Previous;Vorige;PrÃ©cÃ©dent;zurÃ¼ck;FÃ¶regÃ¥ende;Wstecz;Forrige
Description;Omschrijving;Description;Beschreibung;Beskrivning;Opis;Beskrivelse 
Customer Reference;Klantreferentie;RÃ©fÃ©rence client;Kundenreferenz;Kundreferens;Referencje klienta;Referanse for kunder 
QTY;Hoeveelheid;QTÃ‰;Menge;ANTAL;IloÅ›Ä‡;ANT.
Total Price;Totaalprijs;Prix total;Gesamtpreis;Totalt pris;Cena caÅ‚kowita;Totalpris 
Prices do not include VAT;Prijzen zijn exclusief BTW;Les prix ne comprennent pas la TVA;Preise excl. MwSt;Priserna inkluderar inte moms;Ceny nie zawierajÄ… podatku VAT;Prisene inkluderer ikke mva. 
Create new quotation;Nieuwe offerte maken;CrÃ©er un nouveau devis;Neues Angebot erstellen;Skapa en ny offert;StwÃ³rz nowÄ… ofertÄ™;Opprett nytt tilbud 
Add new configuration;Nieuwe configuratie toevoegen;Ajouter une nouvelle configuration;Neue Konfiguration hinzufÃ¼gen;LÃ¤gg till en ny konfiguration;Dodaj nowÄ… konfiguracjÄ™;Legg til ny konfigurasjon 
Base Price;Basisprijs;Prix de base;Standardpreis;Grundpris;Cena podstawowa;Grunnpris 
Additional Price;Additionele prijs;Prix supplÃ©mentaire;Mehrpreis;TillÃ¤ggspris;Dodatkowa cena;Tilleggspris 
Prices include VAT;Prijzen zijn inclusief BTW;Les prix incluent la TVA;Preise incl. MwSt;Priserna inkluderar moms;Ceny zawierajÄ… VAT;Prisene inkluderer merverdiavgift 
Add to quotation;Voeg toe aan offerte;Ajouter au devis;An das Angebot zufÃ¼gen;LÃ¤gg till i offert;Dodaj do oferty;Legg til i tilbud 
Switch configuration;Wijzig configuratie;Configuration du commutateur;Konfiguration Ã¤ndern;Konfigurering av vÃ¤xlar;ZmieÅ„ konfiguracjÄ™;Bytt konfigurasjon 
Download import template;Import template downloaden;TÃ©lÃ©charger le modÃ¨le d'importation;Importvorlage herunterladen;Ladda ner importmall;Pobierz szablon importu;Last ned importmal 
Import features;Features importeren;Importer des fonctionnalitÃ©s;Funktionen importieren;Funktioner fÃ¶r import;Importowanie wyposaÅ¼enia;Importer funksjoner 
Export selected features;Geselecteerde features exporteren;Exporter les fonctionnalitÃ©s sÃ©lectionnÃ©es;AusgewÃ¤hlte funktionen exportieren;Exportera utvalda funktioner;Eksportowanie wybranych obiektÃ³w;Eksportere valgte funksjoner 
feature(s) selected;feature(s) geselecteerd;FonctionnalitÃ©(s) sÃ©lectionnÃ©e(s);Funktion(en) ausgewÃ¤hlt;vald(a) funktion(er);Wybrany/e obiekt/y;Funksjon(er) valgt 
Delete selected features;Verwijder geselecteerde features;Supprimer les caractÃ©ristiques sÃ©lectionnÃ©es;Entferne ausgewÃ¤hlte Funktionen;Ta bort valda funktioner;UsuÅ„ wybrane obiekty;Slette valgte funksjoner 
Duplicate selected features;Dupliceer geselecteerde features;Dupliquer les caractÃ©ristiques sÃ©lectionnÃ©es;Dupliziere ausgewÃ¤hlte Funktionen;Duplicera utvalda funktioner;Duplikuj wybrane obiekty;Duplisere valgte funksjoner 
Add property;Eigenschap toevoegen;Ajouter une propriÃ©tÃ©;Eigenschaft hinzufÃ¼gen;LÃ¤gg till egenskap;Dodaj obiekt;Legg til egenskap 
There are no categories.;Er zijn geen categorieÃ«n.;Il n'y a pas de catÃ©gories.;Keine Kategorien vorhanden;Det finns inga kategorier.;Nie ma kategorii;Det finnes ingen kategorier. 
Values;Waarden;Valeurs;Werte;VÃ¤rden;WartoÅ›ci;Verdier 
Minimum value;Minimum waarde;Valeur minimale;Mindestwert;Minsta vÃ¤rde;WartoÅ›Ä‡ minimalna;Minimumsverdi 
Specify the minimum amount that can be entered as quantity.;Geef de minimale waarde op dat als hoeveelheid kan worden ingevoerd.;Indiquez le montant minimum qui peut Ãªtre saisi comme quantitÃ©.;Geben Sie den Mindestwert an, der als eine Menge eingefÃ¼hrt werden kann.;Ange det minsta vÃ¤rde som kan anges som kvantitet.;;Angi minimumsbeløpet som kan angis som antall. 
Maximum value;Maximum waarde;Valeur maximale;HÃ¶chstwert;HÃ¶gsta vÃ¤rdet;WartoÅ›Ä‡ maksymalna;Maksimumsverdi
Specify the maximum amount that can be entered as quantity.;Geef de maximale waarde op dat als hoeveelheid kan worden ingevoerd.;Indiquez le montant maximal qui peut Ãªtre saisi comme quantitÃ©.;Geben Sie den HÃ¶chstwert an, der als eine Menge eingefÃ¼hrt werden kann.;Ange det hÃ¶gsta belopp som kan anges som kvantitet.;OkreÅ›l maksymalnÄ… kwotÄ™, ktÃ³rÄ… moÅ¼na wprowadziÄ‡ jako iloÅ›Ä‡.;Angi maksimumsbeløpet som kan angis som kvantitet.
Packing unit;Packing unit;UnitÃ© d'emballage;Packeinheit;FÃ¶rpackningsenhet;Jednostka opakowania;Forpakningsenhet 
Specify the amount for rounding up on the material list.;Specificeer de hoeveelheid voor afronding op de materiaallijst.;SpÃ©cifiez la quantitÃ© Ã  arrondir sur la liste d'articles.;Geben Sie die Menge fÃ¼r die Abrundung in der StÃ¼ckliste an.;Ange det mÃ¤ngd som ska avrundas uppÃ¥t pÃ¥ materiallistan.;NaleÅ¼y okreÅ›liÄ‡ kwotÄ™ do zaokrÄ…glenia w gÃ³rÄ™ na liÅ›cie materiaÅ‚Ã³w.;Angi mengden som skal avrundes på materiallisten. 
Step value;Stap waarde;Valeur de l'Ã©tape;Schrittwert;StegvÃ¤rde;WartoÅ›Ä‡ kroku;Stegverdi
If a quantity is incremented, it is with steps of this value.;Als een hoeveelheid wordt verhoogd, gebeurt dit met stappen van deze waarde.;Si une quantitÃ© est incrÃ©mentÃ©e, c'est par paliers de cette valeur.;Wenn eine Menge erhÃ¶ht wird, passiert dies in Schritten dieses Wertes.;Om en kvantitet Ã¶kas sker det med steg av detta vÃ¤rde.;JeÅ›li iloÅ›Ä‡ jest zwiÄ™kszana, jest to z krokami tej wartoÅ›ci.;Hvis en mengde økes, gjøres det stegvis av denne verdien.
Unit of measurement;Meet eenheid;UnitÃ© de mesure;MaÃŸeinheit;MÃ¤tningsenhet;Jedostka miary;Måleenhet 
Unit which is used for the quantities.;Meet eenheid die wordt gebruikt voor hoeveelheden.;UnitÃ© qui est utilisÃ©e pour les quantitÃ©s.;MaÃŸeinheit die bei bestimmten Mengen genutzt wird.;Enhet som anvÃ¤nds fÃ¶r kvantiteten.;Jednosta, ktÃ³ra jest uÅ¼ywana do iloÅ›ci;Enhet som brukes til kvantiteten. 
Price settings;Prijs instellingen;ParamÃ¨tres de prix;Preiseinstellungen;PrisinstÃ¤llningar;Ustawienia cen;Pris innstillinger 
Disallow discount;Korting niet toestaan;DÃ©sactiver la remise;Rabatt nicht mÃ¶glich;Avvisa rabatt;Brak zezwolenia na rabat;Ikke tillat rabatt 
Contact information;Contact informatie;Informations sur le contact;Kontakt Informationen;Kontaktuppgifter;Informacje kontaktowe;Kontaktinformasjon 
General info;Algemene informatie;Informations gÃ©nÃ©rales;Allgemeine Informationen;AllmÃ¤n information;Informacje ogÃ³lne;Generell info 
Address;Adres;Adresse;Adresse;Adress;Adres;Adresse 
Business details;Zakelijke details;Informations commerciales;GeschÃ¤ftsdetails;AffÃ¤rsinformation;SzczegÃ³Å‚y firmy;Forretningsdetaljer 
Contacts;Contacten;Contacts;Kontakte;Kontakter;Kontakty;Kontakter 
Company name;Bedrijfsnaam;Nom d'Enterprise;Firmenname;FÃ¶retagets namn;Nazwa firmy;Firmanavn 
Company;Bedrijf;Enterprise;Firma;FÃ¶retag;Firma;Firma 
Email;Email;Courriel;E-Mail;E-post;Email;E-post 
Quotation has been copied successfully. Would you like to open the new quotation?;Offerte is succesvol gekopieerd. Wilt u de nieuwe offerte openen?;Le devis a Ã©tÃ© copiÃ© avec succÃ¨s. Voulez-vous ouvrir le nouveau devis ?;Angebot wurde erfolgreich kopiert. Wollen Sie das neue Angebot Ã¶ffnen?;Offerten Ã¤r korrekt kopierad. Vill du Ã¶ppna den nya offerten?;Oferta zostaÅ‚a pomyÅ›lnie skopiowana. Czy chcesz otworzyÄ‡ nowÄ… ofertÄ™?;Tilbudet har blitt kopiert. Vil du åpne det nye tilbudet?
